770 badge verdicts, 770 stats lines

| phase | n | badge GOOD | CONSTRAINED | POOR | worst jitter | worst loss | max tail rate | worst gap ms | min recv/s |
|---|---|---|---|---|---|---|---|---|---|
| 01_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.32 | 0.00 | 0.00 | 42 | 59 |
| 02_blip-200ms | 113 | 85 (75%) | 28 (25%) | 0 (0%) | 16.66 | 67.86 | 0.20 | 212 | 44 |
| 03_4g | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.82 | 30.16 | 1.00 | 39 | 57 |
| 04_wifi-slow | 115 | 0 (0%) | 0 (0%) | 115 (100%) | 12.75 | 0.00 | 1.00 | 56 | 58 |
| 05_roam-3000ms | 113 | 57 (50%) | 12 (11%) | 44 (39%) | 3.95 | 92.71 | 0.20 | 3055 | 0 |
| 06_clean | 115 | 115 (100%) | 0 (0%) | 0 (0%) | 2.71 | 0.00 | 0.00 | 25 | 59 |

--- the stall input, per phase (this is the derivation) ---
| phase | n | worst gap ms | p95 gap ms | median gap ms | samples >= cut | >= poor |
|---|---|---|---|---|---|---|
| 01_clean | 115 | 42 | 21 | 18 | 0 | 0 |
| 02_blip-200ms | 113 | 212 | 24 | 18 | 0 | 0 |
| 03_4g | 115 | 39 | 35 | 29 | 0 | 0 |
| 04_wifi-slow | 115 | 56 | 47 | 36 | 0 | 0 |
| 05_roam-3000ms | 113 | 3055 | 23 | 17 | 5 | 5 |
| 06_clean | 115 | 25 | 21 | 18 | 0 | 0 |

cuts in force: CONSTRAINED >= 500 ms, POOR >= 1000 ms

--- badge transitions ---
     0.0s -              GOOD        <- None         sample jit=  1.79 loss=  0.00 gap=  175 recv= 51
   191.6s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  2.87 loss=  4.22 gap=  201 recv= 47
   198.6s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.63 loss=  0.00 gap=   21 recv= 60
   211.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  4.17 loss=  2.70 gap=  202 recv= 47
   218.7s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.46 loss=  0.00 gap=   18 recv= 60
   231.7s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit=  8.25 loss= 17.12 gap=  212 recv= 51
   238.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  1.68 loss=  0.00 gap=   17 recv= 61
   251.8s 02_blip-200ms  CONSTRAINED <- GOOD         sample jit= 16.66 loss= 67.86 gap=  211 recv= 44
   258.8s 02_blip-200ms  GOOD        <- CONSTRAINED  sample jit=  2.02 loss=  0.00 gap=    6 recv= 60
   273.9s 03_4g          CONSTRAINED <- GOOD         sample jit=  4.68 loss=  0.00 gap=   32 recv= 59
   277.9s 03_4g          POOR        <- CONSTRAINED  sample jit=  7.53 loss=  0.83 gap=   24 recv= 60
   528.8s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.48 loss=  0.00 gap=   18 recv= 60
   531.8s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.75 loss=  0.00 gap=   17 recv= 61
   545.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.87 loss=  0.00 gap=    0 recv=  0
   554.9s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.24 loss=  0.00 gap=   18 recv= 61
   557.9s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.96 loss=  0.00 gap=   18 recv= 60
   568.9s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.41 loss=  0.00 gap=    0 recv=  0
   578.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.30 loss=  0.00 gap=   19 recv= 60
   581.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  2.35 loss=  0.00 gap=    8 recv= 60
   592.0s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.68 loss=  0.00 gap=    0 recv=  0
   601.0s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.94 loss=  0.00 gap=   15 recv= 60
   604.0s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.86 loss=  0.00 gap=    9 recv= 60
   615.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  2.01 loss=  0.00 gap=    0 recv=  0
   624.1s 05_roam-3000ms CONSTRAINED <- POOR         sample jit=  1.55 loss=  0.00 gap=    8 recv= 60
   627.1s 05_roam-3000ms GOOD        <- CONSTRAINED  sample jit=  1.11 loss=  0.00 gap=    8 recv= 60
   638.1s 05_roam-3000ms POOR        <- GOOD         sample jit=  1.22 loss=  0.00 gap=    0 recv=  0
   647.2s 06_clean       CONSTRAINED <- POOR         sample jit=  1.52 loss=  0.00 gap=   18 recv= 60
   650.2s 06_clean       GOOD        <- CONSTRAINED  sample jit=  1.50 loss=  0.00 gap=   16 recv= 60

--- per-second series ---
   0.0s -              GOOD        NONE     med rtt=  5.21 jit=  1.79 loss= 0.00 | sample jit=  1.79 loss=  0.00 recv= 51 | tail j=0.00 l=0.00 | gap=  175 silence=    3 stall=   175
  86.3s 01_clean       GOOD        NONE     med rtt=  3.53 jit=  1.65 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    18
  87.3s 01_clean       GOOD        NONE     med rtt=  3.53 jit=  1.65 loss= 0.00 | sample jit=  1.29 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    2 stall=    18
  88.3s 01_clean       GOOD        NONE     med rtt=  3.54 jit=  1.42 loss= 0.00 | sample jit=  1.19 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    4 stall=    20
  89.3s 01_clean       GOOD        NONE     med rtt=  3.55 jit=  1.29 loss= 0.00 | sample jit=  1.17 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    2 stall=    20
  90.3s 01_clean       GOOD        NONE     med rtt=  3.55 jit=  1.29 loss= 0.00 | sample jit=  1.35 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    1 stall=    21
  91.3s 01_clean       GOOD        NONE     med rtt=  3.41 jit=  1.29 loss= 0.00 | sample jit=  1.28 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    5 stall=    21
  92.3s 01_clean       GOOD        NONE     med rtt=  3.55 jit=  1.29 loss= 0.00 | sample jit=  1.92 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    21
  93.3s 01_clean       GOOD        NONE     med rtt=  3.41 jit=  1.35 loss= 0.00 | sample jit=  1.86 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    21
  94.3s 01_clean       GOOD        NONE     med rtt=  3.41 jit=  1.79 loss= 0.00 | sample jit=  1.78 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    7 stall=    21
  95.3s 01_clean       GOOD        NONE     med rtt=  4.09 jit=  1.79 loss= 0.00 | sample jit=  1.32 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   17 silence=    0 stall=    18
  96.3s 01_clean       GOOD        NONE     med rtt=  4.09 jit=  1.79 loss= 0.00 | sample jit=  1.47 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    1 stall=    18
  97.3s 01_clean       GOOD        NONE     med rtt=  3.01 jit=  1.47 loss= 0.00 | sample jit=  0.91 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    6 stall=    18
  98.3s 01_clean       GOOD        NONE     med rtt=  4.09 jit=  1.47 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    9 stall=    18
  99.3s 01_clean       GOOD        NONE     med rtt=  3.61 jit=  1.34 loss= 0.00 | sample jit=  1.34 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    8 stall=    19
 100.3s 01_clean       GOOD        NONE     med rtt=  3.61 jit=  1.47 loss= 0.00 | sample jit=  1.53 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    8 stall=    19
 101.3s 01_clean       GOOD        NONE     med rtt=  3.67 jit=  1.34 loss= 0.00 | sample jit=  1.28 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   10 stall=    19
 102.3s 01_clean       GOOD        NONE     med rtt=  3.67 jit=  1.53 loss= 0.00 | sample jit=  1.64 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    8 stall=    19
 103.3s 01_clean       GOOD        NONE     med rtt=  3.67 jit=  1.53 loss= 0.00 | sample jit=  2.11 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    2 stall=    20
 104.3s 01_clean       GOOD        NONE     med rtt=  3.71 jit=  1.53 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    5 stall=    20
 105.3s 01_clean       GOOD        NONE     med rtt=  4.08 jit=  1.55 loss= 0.00 | sample jit=  1.55 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    6 stall=    20
 106.3s 01_clean       GOOD        NONE     med rtt=  4.08 jit=  1.64 loss= 0.00 | sample jit=  1.83 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    7 stall=    20
 107.3s 01_clean       GOOD        NONE     med rtt=  4.46 jit=  1.83 loss= 0.00 | sample jit=  2.03 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    20
 108.3s 01_clean       GOOD        NONE     med rtt=  4.46 jit=  1.58 loss= 0.00 | sample jit=  1.58 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    9 stall=    20
 109.3s 01_clean       GOOD        NONE     med rtt=  4.46 jit=  1.58 loss= 0.00 | sample jit=  1.54 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    20
 110.3s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.58 loss= 0.00 | sample jit=  1.44 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   10 stall=    20
 111.3s 01_clean       GOOD        NONE     med rtt=  4.37 jit=  1.54 loss= 0.00 | sample jit=  1.33 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   12 stall=    19
 112.3s 01_clean       GOOD        NONE     med rtt=  4.37 jit=  1.44 loss= 0.00 | sample jit=  0.94 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    19
 113.3s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.33 loss= 0.00 | sample jit=  1.09 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    3 stall=    19
 114.3s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.33 loss= 0.00 | sample jit=  1.57 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    6 stall=    19
 115.3s 01_clean       GOOD        NONE     med rtt=  3.66 jit=  1.26 loss= 0.00 | sample jit=  1.26 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    8 stall=    19
 116.4s 01_clean       GOOD        NONE     med rtt=  3.66 jit=  1.24 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=   13 stall=    19
 117.4s 01_clean       GOOD        NONE     med rtt=  3.66 jit=  1.26 loss= 0.00 | sample jit=  1.77 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   15 stall=    19
 118.4s 01_clean       GOOD        NONE     med rtt=  4.49 jit=  1.39 loss= 0.00 | sample jit=  1.39 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    4 stall=    19
 119.4s 01_clean       GOOD        NONE     med rtt=  4.49 jit=  1.39 loss= 0.00 | sample jit=  2.23 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    8 stall=    20
 120.4s 01_clean       GOOD        NONE     med rtt=  4.64 jit=  1.39 loss= 0.00 | sample jit=  1.28 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   19 silence=    0 stall=    20
 121.4s 01_clean       GOOD        NONE     med rtt=  7.03 jit=  1.52 loss= 0.00 | sample jit=  1.52 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    1 stall=    20
 122.4s 01_clean       GOOD        NONE     med rtt=  7.08 jit=  1.39 loss= 0.00 | sample jit=  1.04 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    2 stall=    20
 123.4s 01_clean       GOOD        NONE     med rtt=  7.08 jit=  1.28 loss= 0.00 | sample jit=  1.27 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    7 stall=    20
 124.4s 01_clean       GOOD        NONE     med rtt=  7.08 jit=  1.28 loss= 0.00 | sample jit=  1.91 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    9 stall=    20
 125.4s 01_clean       GOOD        NONE     med rtt=  4.94 jit=  1.42 loss= 0.00 | sample jit=  1.42 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   10 stall=    20
 126.4s 01_clean       GOOD        NONE     med rtt=  3.83 jit=  1.27 loss= 0.00 | sample jit=  1.18 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=   12 stall=    20
 127.4s 01_clean       GOOD        NONE     med rtt=  3.83 jit=  1.27 loss= 0.00 | sample jit=  0.97 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    1 stall=    20
 128.4s 01_clean       GOOD        NONE     med rtt=  3.83 jit=  1.18 loss= 0.00 | sample jit=  1.18 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    20
 129.4s 01_clean       GOOD        NONE     med rtt=  4.91 jit=  1.18 loss= 0.00 | sample jit=  1.77 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    20
 130.4s 01_clean       GOOD        NONE     med rtt=  3.83 jit=  1.18 loss= 0.00 | sample jit=  1.41 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    20
 131.4s 01_clean       GOOD        NONE     med rtt=  4.91 jit=  1.31 loss= 0.00 | sample jit=  1.31 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   22 silence=    2 stall=    22
 132.4s 01_clean       GOOD        NONE     med rtt=  6.48 jit=  1.37 loss= 0.00 | sample jit=  1.37 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    5 stall=    22
 133.4s 01_clean       GOOD        NONE     med rtt=  6.48 jit=  1.41 loss= 0.00 | sample jit=  1.71 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    5 stall=    22
 134.4s 01_clean       GOOD        NONE     med rtt=  3.92 jit=  1.37 loss= 0.00 | sample jit=  1.28 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    5 stall=    22
 135.4s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.34 loss= 0.00 | sample jit=  1.34 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    9 stall=    22
 136.4s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.37 loss= 0.00 | sample jit=  1.73 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    8 stall=    20
 137.4s 01_clean       GOOD        NONE     med rtt=  4.01 jit=  1.34 loss= 0.00 | sample jit=  1.31 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    6 stall=    20
 138.4s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.34 loss= 0.00 | sample jit=  1.96 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   20 silence=    6 stall=    20
 139.4s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.48 loss= 0.00 | sample jit=  1.48 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    3 stall=    20
 140.5s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.48 loss= 0.00 | sample jit=  1.27 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    2 stall=    20
 141.5s 01_clean       GOOD        NONE     med rtt=  4.01 jit=  1.31 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    8 stall=    20
 142.5s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.27 loss= 0.00 | sample jit=  0.88 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    8 stall=    20
 143.5s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.27 loss= 0.00 | sample jit=  1.86 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   11 stall=    19
 144.5s 01_clean       GOOD        NONE     med rtt=  3.75 jit=  1.24 loss= 0.00 | sample jit=  1.24 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    19
 145.5s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.24 loss= 0.00 | sample jit=  1.34 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    1 stall=    19
 146.5s 01_clean       GOOD        NONE     med rtt=  4.11 jit=  1.32 loss= 0.00 | sample jit=  1.32 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    5 stall=    19
 147.5s 01_clean       GOOD        NONE     med rtt=  4.30 jit=  1.34 loss= 0.00 | sample jit=  1.61 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   21 silence=    6 stall=    21
 148.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.88 jit=  1.34 loss= 0.00 | sample jit=  1.37 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    5 stall=    21
 149.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.88 jit=  1.37 loss= 0.00 | sample jit=  1.51 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    4 stall=    21
 150.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.57 jit=  1.37 loss= 0.00 | sample jit=  1.34 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    7 stall=    21
 151.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.53 jit=  1.37 loss= 0.00 | sample jit=  1.14 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=   10 stall=    21
 152.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.31 jit=  1.37 loss= 0.00 | sample jit=  1.67 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    4 stall=    20
 153.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.31 jit=  1.51 loss= 0.00 | sample jit=  1.89 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=   10 stall=    20
 154.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.53 jit=  1.59 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   24 silence=   12 stall=    24
 155.5s 02_blip-200ms  GOOD        NONE     med rtt=  4.01 jit=  1.59 loss= 0.00 | sample jit=  1.25 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   19 silence=    0 stall=    24
 156.5s 02_blip-200ms  GOOD        NONE     med rtt=  4.60 jit=  1.67 loss= 0.00 | sample jit=  2.30 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    1 stall=    24
 157.5s 02_blip-200ms  GOOD        NONE     med rtt=  4.60 jit=  1.80 loss= 0.00 | sample jit=  1.80 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   22 silence=    5 stall=    24
 158.5s 02_blip-200ms  GOOD        NONE     med rtt=  4.98 jit=  1.59 loss= 0.00 | sample jit=  1.46 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=    7 stall=    24
 159.5s 02_blip-200ms  GOOD        NONE     med rtt=  5.16 jit=  1.46 loss= 0.00 | sample jit=  1.28 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   22 silence=   10 stall=    22
 160.5s 02_blip-200ms  GOOD        NONE     med rtt=  7.49 jit=  1.46 loss= 0.00 | sample jit=  1.04 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=   11 stall=    22
 161.5s 02_blip-200ms  GOOD        NONE     med rtt=  5.37 jit=  1.46 loss= 0.00 | sample jit=  1.51 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   18 silence=   13 stall=    22
 162.5s 02_blip-200ms  GOOD        NONE     med rtt=  7.49 jit=  1.28 loss= 0.00 | sample jit=  1.23 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   21 silence=   14 stall=    22
 163.5s 02_blip-200ms  GOOD        NONE     med rtt=  7.49 jit=  1.28 loss= 0.00 | sample jit=  1.67 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    3 stall=    22
 164.5s 02_blip-200ms  GOOD        NONE     med rtt=  5.87 jit=  1.31 loss= 0.00 | sample jit=  1.31 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    5 stall=    21
 165.5s 02_blip-200ms  GOOD        NONE     med rtt=  5.37 jit=  1.51 loss= 0.00 | sample jit=  1.58 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    5 stall=    21
 166.5s 02_blip-200ms  GOOD        NONE     med rtt=  4.93 jit=  1.59 loss= 0.00 | sample jit=  2.10 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   35 silence=    3 stall=    35
 167.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.41 jit=  1.67 loss= 0.00 | sample jit=  1.69 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    3 stall=    35
 168.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.41 jit=  1.59 loss= 0.00 | sample jit=  1.22 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   18 silence=    0 stall=    35
 169.5s 02_blip-200ms  GOOD        NONE     med rtt=  3.41 jit=  1.59 loss= 0.00 | sample jit=  1.31 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=   17 silence=    4 stall=    35
 170.5s 02_blip-200ms  GOOD        NONE     med rtt=  4.45 jit=  1.38 loss= 0.00 | sample jit=  1.38 loss=  0.00 recv= 49 | tail j=0.00 l=0.00 | gap=   17 silence=  201 stall=   201
 171.5s 02_blip-200ms  GOOD        NONE     med rtt=  7.21 jit=  1.38 loss= 0.00 | sample jit=  1.53 loss=  0.00 recv= 49 | tail j=0.00 l=0.00 | gap=  205 silence=    4 stall=   205
 172.5s 02_blip-200ms  GOOD        NONE     med rtt=  7.21 jit=  1.38 loss= 0.00 | sample jit=  1.39 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   16 silence=    6 stall=   205
 173.6s 02_blip-200ms  GOOD        NONE     med rtt=  7.21 jit=  1.38 loss= 0.00 | sample jit=  1.30 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    5 stall=   205
 174.6s 02_blip-200ms  GOOD        NONE     med rtt=  7.51 jit=  1.39 loss= 0.00 | sample jit=  1.64 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   20 silence=    6 stall=   205
 175.6s 02_blip-200ms  GOOD        NONE     med rtt=  7.51 jit=  1.54 loss= 0.00 | sample jit=  1.81 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    0 stall=   205
 176.6s 02_blip-200ms  GOOD        NONE     med rtt=  5.86 jit=  1.64 loss= 0.00 | sample jit=  1.69 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    2 stall=    20
 177.6s 02_blip-200ms  GOOD        NONE     med rtt=  7.29 jit=  1.64 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=    8 silence=    1 stall=    20
 178.6s 02_blip-200ms  GOOD        NONE     med rtt=  7.29 jit=  1.64 loss= 0.00 | sample jit=  1.32 loss=  0.00 recv= 59 | tail j=0.00 l=0.00 | gap=    8 silence=    1 stall=    20
 179.6s 02_blip-200ms  GOOD        NONE     med rtt=  6.36 jit=  1.69 loss= 0.00 | sample jit=  1.87 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    9 silence=    1 stall=    17
 180.6s 02_blip-200ms  GOOD        NONE     med rtt=  5.86 jit=  1.69 loss= 0.00 | sample jit=  1.82 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    1 stall=     9
 181.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.32 jit=  1.82 loss= 0.00 | sample jit=  1.92 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   10 silence=    0 stall=    10
 182.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.32 jit=  1.82 loss= 0.00 | sample jit=  1.43 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    0 stall=    10
 183.6s 02_blip-200ms  GOOD        NONE     med rtt=  3.88 jit=  1.82 loss= 0.00 | sample jit=  1.50 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   10 silence=    2 stall=    10
 184.6s 02_blip-200ms  GOOD        NONE     med rtt=  3.88 jit=  1.59 loss= 0.00 | sample jit=  1.59 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=    8 silence=    0 stall=    10
 185.6s 02_blip-200ms  GOOD        NONE     med rtt=  3.68 jit=  1.59 loss= 0.00 | sample jit=  1.90 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    5 stall=    17
 186.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.28 jit=  1.59 loss= 0.00 | sample jit=  1.78 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    5 stall=    19
 187.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.28 jit=  1.74 loss= 0.00 | sample jit=  1.74 loss=  0.00 recv= 61 | tail j=0.00 l=0.00 | gap=   19 silence=    6 stall=    19
 188.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.34 jit=  1.74 loss= 0.00 | sample jit=  1.58 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   19 silence=    6 stall=    19
 189.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.72 jit=  1.74 loss= 0.00 | sample jit=  1.70 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   24 silence=    5 stall=    24
 190.6s 02_blip-200ms  GOOD        NONE     med rtt=  4.72 jit=  1.74 loss= 0.00 | sample jit=  1.82 loss=  0.00 recv= 60 | tail j=0.00 l=0.00 | gap=   17 silence=    1 stall=    24
 191.6s 02_blip-200ms  CONSTRAINED LAN      med rtt=  5.52 jit=  1.74 loss= 0.00 | sample jit=  2.87 loss=  4.22 recv= 47 | tail j=0.00 l=0.20 | gap=  201 silence=    9 stall=   201
 192.6s 02_blip-200ms  CONSTRAINED CONSOLE  med rtt=  4.72 jit=  1.70 loss= 0.00 | sample jit=  1.18 loss=  0.00 recv= 60 | tail j=0.00 l=0.20 | gap=   18 silence=    6 stall=   201
